Text,value
PHV3429,plate
SF64,vrm
FVE,vrm
Peugeot,make
Independence,model
20/02/2023,license_start
19/02/2024,license_end
PHV3420,plate
VU15,vrm
JJL,vrm
Vauxhall,make
Insignia,model
21/02/2023,license_start
20/02/2024,license_end
PHV3541,plate
FM67,vrm
FMZ,vrm
Toyota,make
Auris,model
21/02/2023,license_start
20/02/2024,license_end
PHV3722,plate
BX17,vrm
LWK,vrm
Skoda,make
Fabia,model
21/02/2023,license_start
20/02/2024,license_end
PHV3720,plate
BX17,vrm
LWJ,vrm
Skoda,make
Fabia,model
22/02/2023,license_start
21/02/2024,license_end
PHV2904,plate
LP15,vrm
DWF,vrm
Peugeot,make
Expert,model
23/02/2023,license_start
22/02/2024,license_end
PHV2625,plate
KW66,vrm
CTK,vrm
Toyota,make
Prius,model
24/02/2023,license_start
23/02/2024,license_end
PHV3431,plate
FD16,vrm
XBC,vrm
Vauxhall,make
Astra,model
25/02/2023,license_start
24/02/2024,license_end
PHV3726,plate
GN17,vrm
RLU,vrm
Peugeot,make
5008,make
25/02/2023,license_start
24/02/2024,license_end
PHV3432,plate
WM64,vrm
LRV,vrm
Toyota,make
Verso,model
27/02/2023,license_start
26/02/2024,license_end
PHV3298,plate
YS16,vrm
CWZ,vrm
Toyota,make
Auris,model
01/03/2023,license_start
28/02/2024,license_end
PHV3428,plate
FJ14,vrm
ZZH,vrm
Vauxhall,make
Insignia,model
01/03/2023,license_start
29/02/2024,license_end
PHV3115,plate
LT14,vrm
EYY,vrm
Skoda,make
Superb,model
02/03/2023,license_start
01/03/2024,license_end
PHV3719,plate
WJ65,vrm
BUH,vrm
Peugeot,make
Boxer,model
02/03/2023,license_start
01/03/2024,license_end
PHV3723,plate
FG70,vrm
ONH,vrm
Toyota,make
Corolla,model
02/03/2023,license_start
01/03/2024,license_end
PHV3874,plate
HK67,vrm
LJC,vrm
Skoda,make
Superb,model
02/03/2023,license_start
01/03/2024,license_end
PHV3875,plate
DF67,vrm
UGE,vrm
Skoda,make
Octavia,model
02/03/2023,license_start
01/03/2024,license_end
PHV3438,plate
EF14,vrm
RPV,vrm
Toyota,make
Prius,model
03/03/2023,license_start
02/03/2024,license_end
PHV3706,plate
AF64,vrm
BUH,vrm
Vauxhall,make
Insignia,model
03/03/2023,license_start
02/03/2024,license_end
PHV3725,plate
RK19,vrm
XBO,vrm
Hyundai,make
Ioniq,model
03/03/2023,license_start
02/03/2024,license_end
PHV3433,plate
MD15,vrm
VPT,vrm
Volkswagen,make
Sharan,model
04/03/2023,license_start
03/03/2024,license_end
PHV2930,plate
GN64,vrm
NWX,vrm
Skoda,make
Superb,model
06/03/2023,license_start
05/03/2024,license_end
PHV3201,plate
R13,vrm
PON,vrm
Volkswagen,make
Sharan,model
06/03/2023,license_start
05/03/2024,license_end
PHV3709,plate
SF15,vrm
RNL,vrm
Skoda,make
Superb,model
06/03/2023,license_start
05/03/2024,license_end
PHV3214,plate
SH60,vrm
KAT,vrm
Volkswagen,make
Touran,model
07/03/2023,license_start
06/03/2024,license_end
PHV3711,plate
GN66,vrm
YWN,vrm
Skoda,make
Superb,model
07/03/2023,license_start
06/03/2024,license_end
PHV3435,plate
AL63,vrm
YAH,vrm
Volkswagen,make
Touran,model
08/03/2023,license_start
07/03/2024,license_end
PHV3427,plate
HN14,vrm
WKJ,vrm
Skoda,make
Octavia,model
09/03/2023,license_start
08/03/2024,license_end
PHV3724,plate
HG15,vrm
CVY,vrm
Volkswagen,make
Sharan,model
09/03/2023,license_start
08/03/2024,license_end
PHV3728,plate
KV22,vrm
BKA,vrm
Toyota,make
Corolla,model
09/03/2023,license_start
08/03/2024,license_end
PHV3876,plate
BV14,vrm
VHD,vrm
Ford,make
Galaxy,model
10/03/2023,license_start
09/03/2024,license_end
PHV3204,plate
GJ14,vrm
KFU,vrm
Volkswagen,make
Touran,model
11/03/2023,license_start
10/03/2024,license_end
PHV3205,plate
DS15,vrm
XVX,vrm
Vauxhall,make
Vivaro,model
14/03/2023,license_start
13/03/2024,license_end
PHV2702,plate
VU14,vrm
KKL,vrm
Volkswagen,make
Passat,model
15/03/2023,license_start
14/03/2024,license_end
PHV3389,plate
KW63,vrm
GXZ,vrm
Volkswagen,make
Touran,model
15/03/2023,license_start
14/03/2024,license_end
PHV3877,plate
YP67,vrm
YBH,vrm
Toyota,make
Prius,model
15/03/2023,license_start
14/03/2024,license_end
PHV3878,plate
DN67,vrm
OSK,vrm
Toyota,make
Prius,model
15/03/2023,license_start
14/03/2024,license_end
PHV3879,plate
CU68,vrm
JAO,vrm
Ford,make
Mondeo,model
20/03/2023,license_start
19/03/2024,license_end
PHV3165,plate
KN15,vrm
HUY,vrm
Seat,make
Alhambra,model
22/03/2023,license_start
21/03/2024,license_end
PHV3199,plate
CN64,vrm
KWW,vrm
Peugeot,make
Expert,model
22/03/2023,license_start
21/03/2024,license_end
PHV3548,plate
KS15,vrm
VSG,vrm
Seat,make
Alhambra,model
22/03/2023,license_start
21/03/2024,license_end
PHV3732,plate
LK67,vrm
ZDF,vrm
Peugeot,make
508,make
22/03/2023,license_start
21/03/2024,license_end
PHV3717,plate
SA64,vrm
AUY,vrm
Seat,make
Toledo,model
23/03/2023,license_start
22/03/2024,license_end
PHV3733,plate
KX16,vrm
SKZ,vrm
Toyota,make
Auris,model
23/03/2023,license_start
22/03/2024,license_end
PHV3880,plate
BN18,vrm
FMG,vrm
Skoda,make
Superb,model
23/03/2023,license_start
22/03/2024,license_end
PHV3558,plate
HN68,vrm
JGV,vrm
Toyota,make
Auris,model
25/03/2023,license_start
24/03/2024,license_end
PHV3177,plate
OY64,vrm
CKV,vrm
Skoda,make
Octavia,model
27/03/2023,license_start
26/03/2024,license_end
PHV3212,plate
RF64,vrm
BOU,vrm
Kia,make
Ceed,model
29/03/2023,license_start
28/03/2024,license_end
PHV3889,plate
NA69,vrm
KNU,vrm
Toyota,make
Corolla,model
29/03/2023,license_start
28/03/2024,license_end
PHV3442,plate
ND66,vrm
OOF,vrm
Skoda,make
Octavia,model
30/03/2023,license_start
29/03/2024,license_end
PHV3562,plate
KX19,vrm
PFN,vrm
Mercedes-Benz,make
Vito,model
30/03/2023,license_start
29/03/2024,license_end
PHV3749,plate
NV06,vrm
NAV,vrm
Toyota,make
Corolla,model
30/03/2023,license_start
29/03/2024,license_end
PHV3888,plate
HW19,vrm
PUX,vrm
Toyota,make
C-HR,model
31/03/2023,license_start
30/03/2024,license_end
PHV3890,plate
KY22,vrm
TDU,vrm
Toyota,make
Corolla,model
31/03/2023,license_start
30/03/2024,license_end
PHV3210,plate
GD14,vrm
YLL,vrm
Volkswagen,make
Passat,model
01/04/2023,license_start
31/03/2024,license_end
PHV2454,plate
LR16,vrm
PCU,vrm
Peugeot,make
Expert,model
04/04/2023,license_start
03/04/2024,license_end
PHV3734,plate
DP17,vrm
GKD,vrm
Skoda,make
Octavia,model
04/04/2023,license_start
03/04/2024,license_end
PHV3555,plate
SF65,vrm
EWW,vrm
Peugeot,make
Boxer,model
06/04/2023,license_start
05/04/2024,license_end
PHV3564,plate
WP67,vrm
YCL,vrm
Toyota,make
Prius,model
09/04/2023,license_start
08/04/2024,license_end
PHV3430,plate
SF13,vrm
FVE,vrm
Peugeot,make
Independence,model
12/04/2023,license_start
11/04/2024,license_end
PHV3739,plate
YS16,vrm
NSN,vrm
Toyota,make
Prius,model
13/04/2023,license_start
12/04/2024,license_end
PHV3740,plate
FJ17,vrm
KJN,vrm
Skoda,make
Superb,model
13/04/2023,license_start
12/04/2024,license_end
PHV3741,plate
KP22,vrm
MDY,vrm
Toyota,make
Prius,model
13/04/2023,license_start
12/04/2024,license_end
PHV3557,plate
GL64,vrm
NFY,vrm
Volkswagen,make
Passat,model
14/04/2023,license_start
13/04/2024,license_end
PHV3893,plate
HF68,vrm
XYY,vrm
Toyota,make
Auris,model
14/04/2023,license_start
13/04/2024,license_end
PHV3894,plate
BH17,vrm
LFW,vrm
Toyota,make
Prius,model
14/04/2023,license_start
13/04/2024,license_end
PHV3571,plate
KE66,vrm
UNS,vrm
Seat,make
Alhambra,model
15/04/2023,license_start
14/04/2024,license_end
PHV3218,plate
AK64,vrm
VVF,vrm
Skoda,make
Octavia,model
18/04/2023,license_start
17/04/2024,license_end
PHV3891,plate
FV68,vrm
FAK,vrm
Toyota,make
Prius,model
18/04/2023,license_start
17/04/2024,license_end
PHV3743,plate
WJ65,vrm
BLZ,vrm
Peugeot,make
Boxer,model
19/04/2023,license_start
18/04/2024,license_end
PHV3552,plate
YE17,vrm
ZWM,vrm
Skoda,make
Octavia,model
21/04/2023,license_start
20/04/2024,license_end
PHV3572,plate
NA66,vrm
GXY,vrm
Skoda,make
Octavia,model
23/04/2023,license_start
22/04/2024,license_end
PHV3417,plate
KV18,vrm
WFS,vrm
Mercedes-Benz,make
Vito,model
24/04/2023,license_start
23/04/2024,license_end
PHV3566,plate
LS14,vrm
OYM,vrm
Volkswagen,make
Sharan,model
25/04/2023,license_start
24/04/2024,license_end
PHV3895,plate
AR05,vrm
ACE,vrm
Toyota,make
Prius,model
25/04/2023,license_start
24/04/2024,license_end
PHV3551,plate
SJ17,vrm
FPU,vrm
Mercedes-Benz,make
Vito,model
27/04/2023,license_start
26/04/2024,license_end
PHV3896,plate
DV66,vrm
FDN,vrm
Vauxhall,make
Insignia,model
28/04/2023,license_start
27/04/2024,license_end
PHV3169,plate
LR16,vrm
UYJ,vrm
Vauxhall,make
Vivaro,model
02/05/2023,license_start
01/05/2024,license_end
PHV3745,plate
